Site,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2
Time UTC UTC+00:00,Processor Power,RTC Power,Primary Power,Secondary Power,Sensor Power,Total System Current,Sensor Current,Internal Pressure,Internal Temp,Internal Humidity,Cell Signal Strength,Cell Status,EXO Temp,EXO Sp Cond,EXO pH,EXO ODO Sat,EXO ODO,EXO Wiper Pos,EXO Cable Pwr,CTD2 Temp,CTD2 Level,CTD2 Sp Cond,CTD2 Salinity,C3 Rhodamine,C3 Fluorescein,C3 PTSA,C3 Temp
,V,V,V,V,V,mA,mA,mBar,C,%,dB,,C,uS/cm,,%,mg/L,V,V,C,mm,uS/cm,PPT,ppb,ppb,ppb,C
03-26-2023 15:30:00,3.4,3,12,0.1,12,264.7,234.1,,20.8,32,0,0,13.16,246,7.82,69,7.24,1.2,11.2,13.24,241.4,280,0.13,0,0,0.35,12.96
03-26-2023 15:45:00,3.4,3,12,0.1,12,266.8,234.9,,20.8,32,0,0,13.17,252,7.82,69,7.24,1.2,11.2,13.24,242.2,280,0.13,0,0,0.74,12.97
03-26-2023 16:00:00,3.4,3,12,0,12,263.7,237.5,,20.81,32,0,0,13.16,255,7.81,69,7.24,1.2,11.2,13.24,243,280,0.13,0,0,0.64,12.97
03-26-2023 16:15:00,3.4,3,12,0.1,12,266.4,234.2,,20.8,32,0,0,13.16,257,7.81,69,7.24,1.2,11.2,13.24,244.4,280,0.13,0,0,0.47,12.97
03-26-2023 16:30:00,3.4,3,12,0.1,12,268.1,234.9,,20.82,32,0,0,13.16,259,7.81,69,7.24,1.2,11.2,13.24,242.8,270,0.13,0,0,0.44,12.97
03-26-2023 16:45:00,3.4,3,12,0.1,12,265.3,236,,20.82,32,0,0,13.16,258,7.81,69,7.24,1.2,11.2,13.24,244.3,270,0.13,0,0,0.42,12.97
03-26-2023 17:00:00,3.4,3,12,0.1,12,265.2,235.5,,20.8,32,0,0,13.16,263,7.81,69,7.24,1.2,11.2,13.24,244.8,280,0.13,0,0,0.57,12.97
03-26-2023 17:15:00,3.4,3,12,0.1,12,263.6,234.4,,20.77,32,0,0,13.16,261,7.8,69,7.24,1.2,11.2,13.24,245.4,280,0.13,0,0,0.46,12.97
03-26-2023 17:30:00,3.4,3,12,0.1,12,262.2,235,,20.77,32,0,0,13.16,260,7.8,69,7.24,1.2,11.2,13.24,242.3,280,0.13,0,0,0.63,12.96
03-26-2023 17:45:00,3.4,3,12,0.1,12,262.6,235.5,,20.82,32,0,0,13.16,262,7.8,69,7.24,1.2,11.2,13.24,244.4,280,0.13,0,0,0.77,12.97
03-26-2023 18:00:00,3.4,3,12,0.1,12,260.5,230.7,,20.92,32,0,0,13.16,259,7.8,69,7.24,1.2,11.2,13.24,243.4,280,0.13,0,0,0.35,12.96
03-26-2023 18:15:00,3.4,3,12,0.1,12,266,235.7,,20.96,32,0,0,13.16,263,7.79,69,7.24,1.2,11.2,13.24,241.5,280,0.13,0,0,0.65,12.97
03-26-2023 18:30:00,3.4,3,12,0.1,12,264,234.5,,20.95,32.1,0,0,13.16,265,7.79,69,7.24,1.2,11.2,13.24,243.7,280,0.13,0,0,0.51,12.96
03-26-2023 18:45:00,3.4,3,12,0.1,12,264.2,234.5,,20.97,32,0,0,13.16,261,7.79,69,7.24,1.2,11.2,13.24,243.4,280,0.13,0,0,0.75,12.97
03-26-2023 19:00:00,3.4,3,12,0.1,12,265.7,235.6,,21.06,32.1,0,0,13.16,262,7.79,69,7.24,1.2,11.2,13.24,243.2,280,0.13,0,0,0.52,12.97
03-26-2023 19:15:00,3.4,3,12,0.1,12,264.3,233.3,,21.09,32.1,0,0,13.16,255,7.79,69,7.24,1.2,11.2,13.24,244.1,280,0.13,0,0,0.66,12.96
03-26-2023 19:30:00,3.4,3,12,0.1,12,263.9,233.1,,21.12,32.1,0,0,13.16,257,7.79,69,7.24,1.2,11.2,13.24,244.5,280,0.13,0,0,0.53,12.96
03-26-2023 19:45:00,3.4,3,12,0.1,12,262,233.3,,21.18,32.1,0,0,13.16,254,7.79,69,7.24,1.2,11.2,13.24,244.5,280,0.13,0,0,0.37,12.97
03-26-2023 20:00:00,3.4,3,12,0.1,12,264.9,235.9,,21.22,32.1,0,0,13.16,253,7.79,69,7.24,1.2,11.2,13.24,242,280,0.13,0,0,0.53,12.97
03-26-2023 20:15:00,3.4,3,12,0.1,12,264.3,235,,21.3,32,0,0,13.16,249,7.79,69,7.24,1.2,11.2,13.24,245.1,280,0.13,0,0.01,114.24,12.97
03-26-2023 20:30:00,3.4,3,12,0.1,12,264.3,236.5,,21.42,32,0,0,13.16,246,7.79,69,7.24,1.2,11.2,13.24,241.7,280,0.13,0,0,0.37,12.97
03-26-2023 20:45:00,3.4,3,12,0.1,12,260.2,233.7,,21.51,32.1,0,0,13.16,250,7.78,69,7.24,1.2,11.2,13.24,245.3,280,0.13,0,0,0.52,12.97
03-26-2023 21:00:00,3.4,3,12,0,12,266.8,235,,21.58,32.1,0,0,13.16,251,7.79,69,7.24,1.2,11.2,13.24,245.7,280,0.13,0,0,0.82,12.97
03-26-2023 21:15:00,3.4,3,12,0.1,12,266.1,233.5,,21.61,32.1,0,0,13.16,244,7.79,69,7.24,1.2,11.2,13.24,244.2,280,0.13,0,0,0.63,12.97
03-26-2023 21:30:00,3.4,3,12,0.1,12,266.3,235.2,,21.61,32.2,0,0,13.16,246,7.79,69,7.24,1.2,11.2,13.24,243.8,280,0.13,0,0,0.69,12.97
03-26-2023 21:45:00,3.4,3,12,0.1,12,263,232.7,,21.62,32.2,0,0,13.16,245,7.78,69,7.24,1.2,11.2,13.24,242.5,280,0.13,0,0,0.66,12.97
03-26-2023 22:00:00,3.4,3,12,0.1,12,264.4,235.4,,21.62,32.2,0,0,13.16,245,7.78,69,7.24,1.2,11.2,13.24,243.5,280,0.13,0,0,0.78,12.97
03-26-2023 22:15:00,3.4,3,12,0.1,12,263.1,235.4,,21.64,32.2,0,0,13.16,252,7.78,69,7.24,1.2,11.2,13.24,242.5,280,0.13,0,0,0.55,12.97
03-26-2023 22:30:00,3.4,3,12,0.1,12,266.6,236.1,,21.67,32.2,0,0,13.16,244,7.78,69,7.24,1.2,11.2,13.24,244.1,280,0.13,0,0,0.51,12.96
03-26-2023 22:45:00,3.4,3,12,0.1,12,265.6,234.6,,21.72,32.2,0,0,13.16,245,7.78,69,7.24,1.2,11.2,13.24,241.2,280,0.13,0,0,0.63,12.97
03-26-2023 23:00:00,3.4,3,12.1,0.1,12,261.7,234,,21.75,32.2,0,0,13.16,252,7.78,69,7.24,1.2,11.2,13.24,243.1,270,0.13,0,0,0.66,12.97
03-26-2023 23:15:00,3.4,3,12,0.1,12,260.1,232.3,,21.77,32.2,0,0,13.16,253,7.78,69,7.24,1.2,11.2,13.24,243.6,270,0.13,0,0,0.41,12.97
03-26-2023 23:30:00,3.4,3,12.1,0.1,12,265.4,234.4,,21.84,32.2,0,0,13.16,253,7.78,69,7.24,1.2,11.2,13.24,244.1,280,0.13,0,0,0.56,12.97
03-26-2023 23:45:00,3.4,3,12.1,0.1,12,265.5,234.7,,21.93,32.2,0,0,13.16,250,7.78,69,7.24,1.2,11.2,13.24,243.9,280,0.13,0,0,0.52,12.97
03-27-2023 0:00:00,3.4,3,12,0.1,12,264.3,235.1,,22.07,32.3,0,0,13.16,252,7.78,69,7.24,1.2,11.2,13.24,240.6,280,0.13,0,0,0.67,12.97
03-27-2023 0:15:00,3.4,3,12,0.1,12,266.2,235.3,,22.06,32.3,0,0,13.16,253,7.78,69,7.24,1.2,11.2,13.24,245.3,280,0.13,0,0,0.45,12.97
03-27-2023 0:30:00,3.4,3,12,0.1,12,264.5,234.9,,22.06,32.3,0,0,13.16,253,7.78,69,7.24,1.2,11.2,13.24,243.6,280,0.13,0,0,0.84,12.97
03-27-2023 0:45:00,3.4,3,12,0.1,12,264.5,235.2,,22.06,32.4,0,0,13.16,256,7.78,69,7.24,1.2,11.2,13.24,244,280,0.13,0,0,0.59,12.97
03-27-2023 1:00:00,3.4,3,12,0.1,12,267.3,234.3,,22,32.3,0,0,13.16,244,7.78,69,7.24,1.2,11.2,13.24,243,280,0.13,0,0,0.54,12.97
03-27-2023 1:15:00,3.4,3,12,0.1,12,267,234.9,,21.96,32.3,0,0,13.16,245,7.78,69,7.24,1.2,11.2,13.24,244.1,280,0.13,0,0,0.71,12.96
03-27-2023 1:30:00,3.4,3,12,0.1,12,263.9,234.4,,21.86,32.4,0,0,13.16,249,7.78,69,7.24,1.2,11.2,13.24,244,280,0.13,0,0,0.66,12.97
03-27-2023 1:45:00,3.4,3,12.1,0.1,12,263.6,232.6,,21.76,32.3,0,0,13.16,250,7.78,69,7.24,1.21,11.2,13.24,243.7,280,0.13,0,0,0.47,12.97
03-27-2023 2:00:00,3.4,3,12.1,0.1,12,263.6,234.2,,21.66,32.3,0,0,13.16,252,7.77,69,7.24,1.21,11.2,13.24,242.4,280,0.13,0,0,0.81,12.97
03-27-2023 2:15:00,3.4,3,12.1,0.1,12,263,234.2,,21.58,32.2,0,0,13.16,253,7.77,69,7.24,1.2,11.2,13.24,243.5,280,0.13,0,0,0.86,12.97
03-27-2023 2:30:00,3.4,3,12,0.1,12,265,235.4,,21.6,32.2,0,0,13.16,255,7.77,69,7.24,1.2,11.2,13.24,241.8,280,0.13,0,0,0.86,12.97
03-27-2023 2:45:00,3.4,3,12.1,0.1,12,266.2,235.4,,21.62,32.2,0,0,13.16,253,7.77,69,7.24,1.2,11.2,13.24,243.3,280,0.13,0,0,0.57,12.97
03-27-2023 3:00:00,3.4,3,12,0.1,12,263.2,233.5,,21.62,32.2,0,0,13.16,251,7.77,69,7.24,1.2,11.2,13.24,242.9,280,0.13,0,0,0.66,12.97
03-27-2023 3:15:00,3.4,3,12,0.1,12,264.7,235.4,,21.55,32.2,0,0,13.16,245,7.77,69,7.24,1.2,11.2,13.24,242.5,280,0.13,0,0,0.42,12.97
03-27-2023 3:30:00,3.4,3,12,0.1,12,264.8,233.3,,21.45,32.2,0,0,13.16,244,7.77,69,7.24,1.21,11.2,13.24,242,280,0.13,0,0,0.41,12.97
03-27-2023 3:45:00,3.4,3,12,0.1,12,265.6,233.4,,21.37,32.2,0,0,13.16,244,7.77,69,7.24,1.21,11.2,13.24,241.8,280,0.13,0,0,0.54,12.96
03-27-2023 4:00:00,3.4,3,12,0.1,12,266.6,234.1,,21.29,32.1,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,244,280,0.13,0,0,0.43,12.97
03-27-2023 4:15:00,3.4,3,12,0.1,12,262.4,233.2,,21.2,32.2,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,243.6,280,0.13,0,0,0.62,12.97
03-27-2023 4:30:00,3.4,3,12,0.1,12,266.2,235.2,,21.11,32.2,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,242.1,280,0.13,0,0,0.63,12.96
03-27-2023 4:45:00,3.4,3,12,0.1,12,262.5,231.8,,21.03,32.2,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,245.4,280,0.13,0,0,0.46,12.97
03-27-2023 5:00:00,3.4,3,12,0.1,12,263.7,232,,20.96,32.1,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,241.9,280,0.13,0,0,0.38,12.97
03-27-2023 5:15:00,3.4,3,12.1,0.1,12,263.3,235.4,,20.87,32.1,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,241.6,280,0.13,0,0,0.67,12.97
03-27-2023 5:30:00,3.4,3,12,0.1,12,262.7,234,,20.82,32.1,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,242.6,280,0.13,0,0,0.73,12.97
03-27-2023 5:45:00,3.4,3,12,0.1,12,264.1,235.9,,20.84,32,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,243.9,280,0.13,0,0,0.82,12.97
03-27-2023 6:00:00,3.4,3,12,0.1,12,264.6,235.3,,20.85,32,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,241.6,280,0.13,0,0,0.52,12.97
03-27-2023 6:15:00,3.4,3,12,0.1,12,263.6,233.5,,20.8,32,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,240.9,280,0.13,0,0,0.41,12.97
03-27-2023 6:30:00,3.4,3,12,0.1,12,265.7,234.6,,20.75,32,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,240.3,280,0.13,0,0,0.33,12.97
03-27-2023 6:45:00,3.4,3,12,0.1,12,266.2,234.2,,20.72,32,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,241.3,280,0.13,0,0,0.69,12.97
03-27-2023 7:00:00,3.4,3,12,0.1,12,265.7,235,,20.63,32,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,242.9,280,0.13,0,0,0.63,12.97
03-27-2023 7:15:00,3.4,3,12,0.1,12,262.5,232.5,,20.55,32,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,242.8,280,0.13,0,0,0.53,12.96
03-27-2023 7:30:00,3.4,3,12,0.1,12,265,233,,20.47,31.9,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,239.9,280,0.13,0,0,0.43,12.97
03-27-2023 7:45:00,3.4,3,12,0.1,12,262.2,233.1,,20.44,31.9,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,240.8,280,0.13,0,0,0.6,12.96
03-27-2023 8:00:00,3.4,3,12,0.1,12,261.1,233.8,,20.4,31.9,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,241.7,280,0.13,0,0,0.66,12.97
03-27-2023 8:15:00,3.4,3,12,0.1,12,260.5,232.9,,20.32,31.9,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,242.4,280,0.13,0,0,0.52,12.97
03-27-2023 8:30:00,3.4,3,12,0.1,12,264.8,232.9,,20.28,31.9,0,0,13.17,244,7.76,69,7.24,1.2,11.2,13.24,241.6,280,0.13,0,0,0.64,12.97
03-27-2023 8:45:00,3.4,3,12,0.1,12,263.6,235.3,,20.28,31.8,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,242.4,280,0.13,0,0,0.27,12.97
03-27-2023 9:00:00,3.4,3,12.1,0.1,12,265.5,234.7,,20.25,31.8,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,243.1,280,0.13,0,0,0.36,12.97
03-27-2023 9:15:00,3.4,3,12.1,0.1,12,262.7,235.4,,20.18,31.8,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,242.7,280,0.13,0,0,0.44,12.96
03-27-2023 9:30:00,3.4,3,12,0.1,12,264.3,235,,20.1,31.8,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,240.3,280,0.13,0,0,0.27,12.96
03-27-2023 9:45:00,3.4,3,12.1,0,12,261.7,233.1,,20,31.8,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,242.4,280,0.13,0,0,0.59,12.97
03-27-2023 10:00:00,3.4,3,12,0.1,12,261.9,236,,19.89,31.7,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,241.5,280,0.13,0,0,0.52,12.97
03-27-2023 10:15:00,3.4,3,12,0.1,12,259.6,233.4,,19.81,31.7,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,243,280,0.13,0,0,0.68,12.97
03-27-2023 10:30:00,3.4,3,12,0.1,12,262.3,233.5,,19.73,31.7,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,242.1,280,0.13,0,0,0.38,12.96
03-27-2023 10:45:00,3.4,3,12,0.1,12,260.3,233.2,,19.62,31.8,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,243.6,280,0.13,0,0,0.33,12.97
03-27-2023 11:00:00,3.4,3,12,0.1,12,264.3,235.7,,19.54,31.7,0,0,13.16,244,7.76,69,7.24,1.2,11.2,99,999990,99999000,99999,0,0,0.78,12.97
03-27-2023 11:15:00,3.4,3,12,0,12,262.9,233.6,,19.47,31.7,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,243.2,280,0.13,0,0,0.41,12.96
03-27-2023 11:30:00,3.4,3,12.1,0.1,12,262.9,235.5,,19.44,31.6,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,243.5,280,0.13,0,0,0.53,12.97
03-27-2023 11:45:00,3.4,3,12,0.1,12,263.7,235.7,,19.48,31.6,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,242.6,280,0.13,0,0,0.57,12.97
03-27-2023 12:00:00,3.4,3,12,0,12,259.8,231.7,,19.54,31.6,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,242.2,280,0.13,0,0,0.48,12.97
03-27-2023 12:15:00,3.4,3,12.1,0.1,12,262.1,233.8,,19.55,31.6,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,241.8,280,0.13,0,0,0.5,12.97
03-27-2023 12:30:00,3.4,3,12,0.1,12,264.1,235.3,,19.69,31.5,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,243.2,280,0.13,0,0,0.42,12.96
03-27-2023 12:45:00,3.4,3,12,0.1,12,260.8,233.1,,19.82,31.7,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,240.9,280,0.13,0,0,0.45,12.97
03-27-2023 13:00:00,3.4,3,12,0.1,12,264.8,234.1,,19.88,31.7,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,240,280,0.13,0,0,0.41,12.97
03-27-2023 13:15:00,3.4,3,12,0,12,263.6,236.4,,19.89,31.7,0,0,13.17,244,7.77,69,7.24,1.2,11.2,13.24,241.9,280,0.13,0,0,0.33,12.97
03-27-2023 13:30:00,3.4,3,12,0.1,12,261.8,232.4,,19.88,31.7,0,0,13.16,244,7.78,69,7.24,1.2,11.2,13.24,241.6,280,0.13,0,0,0.4,12.97
03-27-2023 13:45:00,3.4,3,12,0.1,12,264.7,233.3,,19.85,31.7,0,0,13.16,244,7.78,69,7.24,1.2,11.2,13.24,242.2,280,0.13,0,0,0.61,12.97
03-27-2023 14:00:00,3.4,3,12.1,0.1,12,260.3,232.8,,19.84,31.7,0,0,13.16,244,7.79,69,7.24,1.2,11.2,13.24,240.9,280,0.13,0,0,0.41,12.96
03-27-2023 14:15:00,3.4,3,12,0.1,12,262.9,233.7,,19.91,31.6,0,0,13.16,244,7.8,69,7.24,1.2,11.2,13.24,243.2,280,0.13,0,0,0.59,12.96
03-27-2023 14:30:00,3.4,3,12,0.1,12,263.6,234.7,,20.03,31.6,0,0,13.16,244,7.8,69,7.24,1.2,11.2,13.24,241.5,280,0.13,0,0,0.35,12.97
03-27-2023 14:45:00,3.4,3,12.1,0.1,12,260.6,233.5,,20.07,31.7,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.24,242.9,280,0.13,0,0,0.7,12.97
03-27-2023 15:00:00,3.4,3,12.1,0,12,261.9,233.5,,20.09,31.7,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.24,242.7,280,0.13,0,0,0.65,12.97
03-27-2023 15:15:00,3.4,3,12,0.1,12,262.5,233.8,,20.07,31.7,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.24,243.5,280,0.13,0,0,0.37,12.97
03-27-2023 15:30:00,3.4,3,12,0.1,12,261.6,232.8,,20.06,31.8,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.24,243.5,270,0.13,0,0,0.66,12.97
03-27-2023 15:45:00,3.4,3,12,0.1,12,260.6,232,,20.04,31.7,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,242,280,0.13,0,0,0.51,12.97
03-27-2023 16:00:00,3.4,3,12,0,12,261.2,232.2,,20,31.7,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,244.4,280,0.13,0,0,0.73,12.97
03-27-2023 16:15:00,3.4,3,12.1,0.1,12,263.9,235.3,,20.02,31.7,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,242.7,270,0.13,0,0,0.64,12.97
03-27-2023 16:30:00,3.4,3,12.1,0.1,12,261.5,233.5,,20.1,31.7,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,244.1,280,0.13,0,0,0.71,12.97
03-27-2023 16:45:00,3.4,3,12.1,0.1,12,261.1,234.4,,20.16,31.7,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,242.7,280,0.13,0,0,0.48,12.97
03-27-2023 17:00:00,3.4,3,12.1,0.1,12,263.4,233.5,,20.21,31.7,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,244.6,270,0.13,0,0,0.72,12.97
03-27-2023 17:15:00,3.4,3,12,0.1,12,262.5,233.7,,20.21,31.8,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,244,280,0.13,0,0,0.38,12.97
03-27-2023 17:30:00,3.4,3,12,0.1,12,260.4,232.1,,20.28,31.8,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,242.5,280,0.13,0,0,0.58,12.97
03-27-2023 17:45:00,3.4,3,12,0.1,12,260.7,231.8,,20.41,31.8,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,242.4,280,0.13,0,0,0.47,12.97
03-27-2023 18:00:00,3.4,3,12,0,12,260.4,232.4,,20.55,31.8,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,239.7,280,0.13,0,0,0.51,12.97
03-27-2023 18:15:00,3.4,3,12,0.1,12,262.3,232.9,,20.6,31.9,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,240.2,270,0.13,0,0,0.67,12.97
03-27-2023 18:30:00,3.4,3,12,0.1,12,261.7,233.6,,20.63,31.9,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,241.2,280,0.13,0,0,0.52,12.97
03-27-2023 18:45:00,3.4,3,12,0.1,12,260.8,233.3,,20.7,31.9,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,242.8,270,0.13,0,0,0.48,12.97
03-27-2023 19:00:00,3.4,3,12,0.1,12,261.2,232.8,,20.75,31.9,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,240.6,280,0.13,0,0,0.63,12.97
03-27-2023 19:15:00,3.4,3,12,0.1,12,263.1,232.8,,20.82,32,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,242.3,280,0.13,0,0,0.71,12.97
03-27-2023 19:30:00,3.4,3,12,0.1,12,263.5,232.7,,20.88,32,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,240.6,280,0.13,0,0,0.55,12.97
03-27-2023 19:45:00,3.4,3,12,0.1,12,261.3,235,,20.96,32,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,239.3,270,0.13,0,0,0.46,12.97
03-27-2023 20:00:00,3.4,3,12.1,0.1,12,264.2,233.8,,21.03,32,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,242.7,280,0.13,0,0,0.56,12.97
03-27-2023 20:15:00,3.4,3,12,0.1,12,259.7,232.3,,21.07,32,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,241.4,270,0.13,0,0,0.51,12.97
03-27-2023 20:30:00,3.4,3,12.1,0.1,12,263.5,233.6,,21.22,32.1,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,243.3,280,0.13,0,0,0.68,12.97
03-27-2023 20:45:00,3.4,3,12,0.1,12,263.8,232.6,,21.32,32,0,0,13.16,244,7.82,69,7.24,1.2,11.2,13.24,241.4,280,0.13,0,0,0.52,12.97
03-27-2023 21:00:00,3.4,3,12.1,0.1,12,263.3,233.2,,21.33,32.1,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.24,244.3,280,0.13,0,0,0.43,12.97
03-27-2023 21:15:00,3.4,3,12,0.1,12,266.1,234.4,,21.33,32.1,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.24,244.9,280,0.13,0,0,0.59,12.97
03-27-2023 21:30:00,3.4,3,12.1,0.1,12,262.3,232,,21.32,32.1,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.24,241.9,280,0.13,0,0,1,12.97
03-27-2023 21:45:00,3.4,3,12,0.1,12,262.2,232.4,,21.29,32.1,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.24,242.3,280,0.13,0,0,0.54,12.97
03-27-2023 22:00:00,3.4,3,12,0.1,12,262.7,235.1,,21.25,32.2,0,0,13.16,244,7.81,69,7.24,1.21,11.2,13.24,243.3,280,0.13,0,0,0.77,12.97
03-27-2023 22:15:00,3.4,3,12,0.1,12,262.4,234,,21.21,32.2,0,0,13.16,244,7.81,69,7.24,1.21,11.2,13.24,241.5,270,0.13,0,0,0.53,12.97
03-27-2023 22:30:00,3.4,3,12,0.1,12,263.1,233.5,,21.21,32.2,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.24,241.3,280,0.13,0,0,0.42,12.97
03-27-2023 22:45:00,3.4,3,12,0.1,12,261,232.4,,21.21,32.2,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.24,243.6,280,0.13,0,0,0.74,12.97
03-27-2023 23:00:00,3.4,3,12,0.1,12,264.3,234.2,,21.2,32.2,0,0,13.16,244,7.8,69,7.24,1.2,11.2,13.24,242.6,280,0.13,0,0,0.72,12.97
03-27-2023 23:15:00,3.4,3,12,0.1,12,260.5,233.3,,21.17,32.2,0,0,13.16,244,7.8,69,7.24,1.2,11.2,13.24,241.6,280,0.13,0,0,0.28,12.97
03-27-2023 23:30:00,3.4,3,12.1,0.1,12,262.8,233.6,,21.17,32.1,0,0,13.16,244,7.8,69,7.24,1.2,11.2,13.24,241.7,270,0.13,0,0,0.66,12.97
03-27-2023 23:45:00,3.4,3,12,0.1,12,262.3,232.3,,21.3,32,0,0,13.16,244,7.8,69,7.24,1.2,11.2,13.24,241.9,280,0.13,0,0,0.48,12.97
03-28-2023 0:00:00,3.4,3,12,0.1,12,262.8,233.2,,21.42,32.1,0,0,13.16,244,7.8,69,7.24,1.2,11.2,13.24,244,270,0.13,0,0,0.69,12.97
03-28-2023 0:15:00,3.4,3,12,0.1,12,263.6,232.3,,21.43,32.1,0,0,13.16,244,7.8,69,7.24,1.2,11.2,13.24,242.6,280,0.13,0,0,0.57,12.97
03-28-2023 0:30:00,3.4,3,12.1,0.1,12,263.6,229.9,,21.45,32.1,0,0,13.16,244,7.8,69,7.24,1.2,11.2,13.24,242.3,280,0.13,0,0,0.74,12.97
03-28-2023 0:45:00,3.4,3,12,0,12,261.1,234.2,,21.5,32.1,0,0,13.16,244,7.8,69,7.24,1.2,11.2,13.24,242.6,280,0.13,0,0,0.27,12.97
03-28-2023 1:00:00,3.4,3,12,0.1,12,262.6,235.6,,21.5,32.1,0,0,13.16,244,7.8,69,7.24,1.21,11.2,13.24,241.6,270,0.13,0,0,0.73,12.97
03-28-2023 1:15:00,3.4,3,12,0.1,12,263.3,232.4,,21.48,32.1,0,0,13.16,244,7.79,69,7.24,1.21,11.2,13.24,242.9,280,0.13,0,0,0.55,12.97
03-28-2023 1:30:00,3.4,3,12,0.1,12,261.4,231.6,,21.46,32.1,0,0,13.16,244,7.79,69,7.24,1.2,11.2,13.24,240.6,280,0.13,0,0,0.46,12.97
03-28-2023 1:45:00,3.4,3,12,0.1,12,257.8,232.6,,21.4,32.1,0,0,13.16,244,7.79,69,7.24,1.2,11.2,13.24,241.8,270,0.13,0,0,0.46,12.97
03-28-2023 2:00:00,3.4,3,12,0.1,12,264.5,233.5,,21.35,32.1,0,0,13.16,244,7.79,69,7.24,1.2,11.2,13.24,243.9,280,0.13,0,0,0.43,12.97
